NAME,ID,X,Y
afl,0,-16.264265,-12.645677
afl,1,-10.702482,-14.202512
afl,2,-16.297546,-12.653566
afl,3,-16.651655,-12.580485
afl,4,15.264082,16.268599
afl,5,15.162530,12.325614
afl,6,13.743152,16.335897
afl,7,14.283850,15.304667
afl,8,13.754506,10.078990
afl,9,13.395233,16.633217
afl,10,10.157740,13.313064
afl,11,12.930392,10.016523
afl,12,10.223463,13.200212
afl,13,13.108841,14.241799
afl,14,9.964552,12.869918
afl,15,-14.752410,-13.500576
afl,16,13.160579,9.915036
afl,17,-4.026738,-4.005194
afl,18,-3.658211,-4.075388
afl,19,13.335824,14.377702
afl,20,12.461664,11.984181
afl,21,-8.953455,-8.982348
afl,22,-4.301915,-4.456691
afl,23,13.681318,16.586637
afl,24,13.070330,9.417540
afl,25,-4.873902,-5.170754
afl,26,12.900416,16.202000
afl,27,14.683958,16.008154
afl,28,-6.089828,-6.400572
afl,29,15.257828,15.598488
afl,30,14.774833,12.540820
afl,31,13.001770,16.475939
afl,32,-5.078556,-5.403389
afl,33,-4.530949,-4.763458
afl,34,10.295330,12.770274
afl,35,9.976106,12.869195
afl,36,15.154673,14.690678
afl,37,-13.522481,-15.472198
afl,38,-10.352607,-10.001609
afl,39,12.325157,14.460832
afl,40,-8.855975,-9.476259
afl,41,-9.673268,-9.002201
afl,42,-14.794088,-14.493713
afl,43,-4.190773,-4.212495
afl,44,-10.660144,-10.234574
afl,45,-6.182989,-7.713037
afl,46,-12.273021,-9.792049
afl,47,-8.856889,-9.473785
afl,48,-7.019252,-6.955933
afl,49,-13.834821,-15.319273
afl,50,-8.944104,-8.501687
afl,51,13.643970,12.646374
afl,52,-13.453483,-15.132351
afl,53,-10.106992,-8.246956
afl,54,-9.032724,-8.544073
afl,55,-15.516900,-12.751391
afl,56,10.305120,12.224824
afl,57,-5.385535,-5.593168
afl,58,-15.152194,-13.554733
afl,59,-15.028905,-13.785502
afl,60,-14.005306,-12.685960
afl,61,-9.137072,-9.905855
afl,62,-10.092978,-8.580041
afl,63,-15.378607,-13.126286
afl,64,-14.161758,-14.630204
afl,65,13.471106,15.879833
afl,66,-7.026529,-7.036682
afl,67,-14.688259,-15.784191
afl,68,-15.147512,-11.801468
afl,69,12.462282,4.579673
afl,70,-14.521302,-12.412281
afl,71,-15.507360,-13.880972
afl,72,12.601669,8.198668
afl,73,-14.014467,-13.691942
afl,74,-9.755223,-8.944146
afl,75,10.870567,6.190093
afl,76,-2.815942,-4.610985
afl,77,-2.830598,-4.544785
afl,78,10.967324,7.580143
afl,79,-4.664601,-6.963470
afl,80,-3.164901,-5.141546
afl,81,-4.560169,-7.008118
afl,82,-7.195660,-8.777454
afl,83,12.708322,7.471139
afl,84,12.182174,6.263248
afl,85,-2.892048,-5.203630
afl,86,10.996313,7.843699
afl,87,12.648475,7.277657
afl,88,-3.512892,-6.137055
afl,89,10.909912,7.576083
afl,90,10.915478,6.194776
afl,91,-2.812243,-4.608418
afl,92,13.607752,11.657543
afl,93,-3.353663,-5.449099
afl,94,-2.636174,-5.044823
afl,95,12.903509,5.884477
afl,96,11.921162,6.207584
afl,97,13.567467,11.881989
afl,98,13.084865,14.696773
afl,99,14.188714,14.121909
afl,100,7.767924,7.825318
afl,101,-10.760002,-14.201498
afl,102,-9.367825,-8.341059
afl,103,15.073645,14.272027
afl,104,9.862243,13.222930
afl,105,11.797090,7.659482
afl,106,-15.182405,-14.100362
afl,107,-9.774820,-10.912271
afl,108,13.333055,15.870241
afl,109,-12.495040,-10.169827
afl,110,-12.474211,-10.062437
afl,111,-8.961531,-8.176190
afl,112,-15.074262,-15.198726
afl,113,12.507818,4.511873
afl,114,14.598295,8.104714
afl,115,-16.453697,-13.183477
afl,116,-4.379836,-5.754828
afl,117,-16.729572,-13.020447
afl,118,-1.258659,6.281393
afl,119,6.448383,10.422577
afl,120,-3.747537,-0.862362
afl,121,-17.213472,-13.823213
afl,122,3.562697,7.385747
afl,123,2.197270,6.632860
afl,124,-17.317827,-13.784231
afl,125,-3.749449,-0.864669
afl,126,-9.204916,-7.140941
afl,127,1.450615,7.406448
afl,128,0.916293,8.063732
afl,129,0.890642,7.806880
afl,130,6.912070,15.118716
afl,131,-7.613119,-4.324311
afl,132,1.491828,8.353697
afl,133,1.906750,6.767339
afl,134,1.495357,7.995417
afl,135,2.363275,6.904964
afl,136,-3.622140,0.219426
afl,137,1.597536,6.960712
afl,138,7.203738,14.124688
afl,139,3.362920,7.332927
afl,140,6.448746,10.531479
afl,141,8.853343,12.597842
afl,142,-3.746339,-0.997683
afl,143,-2.417002,4.669391
afl,144,-16.725317,-14.299425
afl,145,8.590468,11.967988
afl,146,6.916382,15.145231
afl,147,-1.095187,6.237108
afl,148,13.313636,14.548438
afl,149,-17.224888,-13.740894
afl,150,7.838331,13.111524
afl,151,-2.618224,5.348352
afl,152,-11.227300,-8.744568
afl,153,14.992123,13.717242
afl,154,7.203290,14.125100
afl,155,-7.549716,-4.438814
afl,156,2.625551,6.998816
afl,157,12.682381,13.406688
afl,158,1.650725,8.851698
afl,159,-0.732288,5.472080
afl,160,-0.075372,6.839445
afl,161,3.154626,8.154493
afl,162,-1.076980,5.404862
afl,163,-0.740799,6.243007
afl,164,12.333651,14.460213
afl,165,-1.031657,5.790124
afl,166,12.569140,12.365685
afl,167,14.383055,7.804452
afl,168,2.959966,8.679315
afl,169,9.767994,7.518545
afl,170,7.177176,8.810859
afl,171,6.399505,10.819351
afl,172,14.348813,15.755669
afl,173,10.665577,6.123912
afl,174,-5.572172,-7.001909
afl,175,-3.638454,-4.071157
afl,176,12.963906,15.895429
afl,177,11.588798,16.010035
afl,178,13.999233,13.342606
afl,179,10.210254,11.874368
afl,180,7.728828,7.919448
afl,181,9.648823,9.889128
afl,182,-1.030133,4.833834
afl,183,-1.559502,6.600936
afl,184,-1.761019,6.046526
afl,185,-2.386196,4.302728
afl,186,13.313445,14.548707
afl,187,-3.466378,1.717779
afl,188,-2.635422,5.370774
afl,189,13.089825,14.076419
afl,190,3.062644,8.771145
afl,191,9.873976,11.157735
afl,192,-1.039157,5.787176
afl,193,9.554111,10.313095
afl,194,7.616914,8.639954
afl,195,-8.772842,-9.820978
afl,196,9.431968,11.678234
afl,197,-14.678392,-13.367586
afl,198,-8.210728,-10.828134
afl,199,6.453599,10.440995
afl,200,-6.349350,-6.794830
afl,201,-14.140874,-12.766258
afl,202,12.841051,9.738291
afl,203,-3.919206,-4.619728
afl,204,-10.758151,-14.200532
afl,205,8.551884,12.471225
afl,206,1.538335,8.033564
afl,207,0.233292,5.213511
afl,208,-16.196213,-13.367146
afl,209,8.456737,7.021377
afl,210,-10.757685,-14.204120
afl,211,9.283139,11.273855
afl,212,7.747307,7.851553
afl,213,-9.767715,-10.339091
afl,214,-3.983080,6.171228
afl,215,-3.441784,1.706133
afl,216,-2.893251,4.669983
afl,217,-3.385602,2.237723
afl,218,-9.451304,-5.659300
afl,219,10.449866,7.547978
afl,220,-2.753753,4.311732
afl,221,-3.441550,1.707889
afl,222,-3.999912,6.107625
afl,223,8.868870,12.232738
afl,224,12.433968,7.606756
laf,0,12.314439,-22.980812
laf,1,10.129383,-26.336517
laf,2,12.351795,-22.998764
laf,3,12.395346,-23.238558
laf,4,0.844912,24.167149
laf,5,3.018607,27.057386
laf,6,3.097255,27.452873
laf,7,3.708038,17.611668
laf,8,11.724183,-22.066345
laf,9,-3.552140,20.248270
laf,10,1.809584,26.164343
laf,11,0.412349,27.131933
laf,12,2.204698,26.962500
laf,13,4.206819,20.252394
laf,14,2.100294,16.781487
laf,15,-1.241537,-10.265113
laf,16,0.407247,26.933580
laf,17,-2.016818,-10.619615
laf,18,0.852081,24.234999
laf,19,0.462750,27.286596
laf,20,-0.287862,27.223885
laf,21,-3.491302,20.463106
laf,22,-1.913443,-10.733988
laf,23,3.789816,17.488878
laf,24,4.668346,-16.317303
laf,25,-0.472083,26.891514
laf,26,3.117812,26.596321
laf,27,0.844816,24.166061
laf,28,-1.695260,22.940392
laf,29,-1.685344,-10.281859
laf,30,-2.985731,20.529011
laf,31,3.790884,17.490507
laf,32,10.097092,-22.925444
