NAME,ID,TIME,X,Y
classic,0,0,-27.303768,-40.033325
classic,1,0,-27.233648,-0.792950
classic,2,0,-26.632202,-0.543365
classic,3,0,20.165449,-17.775597
classic,4,0,17.588524,41.621456
classic,5,0,30.774298,5.105834
classic,6,0,-26.110775,-40.138073
classic,7,0,30.847778,5.940798
classic,8,0,20.158140,-17.157541
classic,9,0,12.134606,29.757975
classic,10,0,30.146469,6.220068
classic,11,0,7.348063,-25.581394
classic,12,0,19.914776,-17.715210
classic,13,0,-7.471900,-38.929039
classic,14,0,15.921184,-17.790068
classic,15,0,-9.497390,-50.092354
classic,16,0,-11.481792,-53.665604
classic,17,0,10.237202,32.945854
classic,18,0,-29.858513,-38.287266
classic,19,0,31.205166,5.030866
classic,20,0,7.250226,36.950714
classic,21,0,20.279247,-18.797977
classic,22,0,10.832019,31.808331
classic,23,0,34.563538,-2.685127
classic,24,0,-26.760155,1.022360
classic,25,0,1.431710,-38.352314
classic,26,0,7.052196,-25.634983
classic,27,0,24.816568,-15.490095
classic,28,0,20.317299,-19.070232
classic,29,0,7.161443,-27.810923
classic,30,0,34.947330,-2.328417
classic,31,0,-27.996197,-38.067051
classic,32,0,-10.762408,-52.839935
classic,33,0,20.207382,-18.584249
classic,34,0,0.662678,-39.034554
classic,35,0,-9.707786,-53.592396
classic,36,0,-26.371092,-42.581120
classic,37,0,30.989807,5.520509
classic,38,0,35.817619,-3.186365
classic,39,0,22.233866,-15.989672
classic,40,0,18.998800,42.286640
classic,41,0,-28.892563,-38.368412
classic,42,0,11.970235,30.156986
classic,43,0,-26.371622,-42.574883
classic,44,0,19.814320,-17.403368
classic,45,0,34.888626,-1.944271
classic,46,0,24.840069,-15.486341
classic,47,0,0.671288,-34.625957
classic,48,0,-7.222586,-38.448788
classic,49,0,7.085094,-27.761810
classic,50,0,-10.200589,-53.082081
classic,51,0,1.079415,-33.612801
classic,52,0,1.175827,-33.467308
classic,53,0,-29.384356,1.057353
classic,54,0,-28.710651,-40.268311
classic,55,0,16.408577,-17.505819
classic,56,0,22.781792,-15.847749
classic,57,0,19.891584,42.564865
classic,58,0,1.057855,-38.166302
classic,59,0,1.308663,-38.180672
classic,60,0,29.480724,3.449884
classic,61,0,7.664372,37.136818
classic,62,0,-27.664824,-39.105373
classic,63,0,-26.186327,-38.987713
classic,64,0,-29.083523,-40.125774
classic,65,0,19.928196,-17.551853
classic,66,0,7.574981,-25.804537
classic,67,0,22.881538,-15.801213
classic,68,0,-25.354374,-37.592075
classic,69,0,17.576628,47.625210
classic,70,0,6.062239,-27.103874
classic,71,0,24.113064,40.713406
classic,72,0,23.817081,40.131859
classic,73,0,34.523335,-1.531651
classic,74,0,1.936104,-38.661762
classic,75,0,8.336248,-24.816923
classic,76,0,34.896263,-2.020155
classic,77,0,33.854881,-6.505444
classic,78,0,-11.650280,-51.891563
classic,79,0,-9.820492,-55.035950
classic,80,0,-29.522322,-5.013048
classic,81,0,1.572578,-39.887730
classic,82,0,-7.983771,16.027622
classic,83,0,9.875582,33.326817
classic,84,0,24.896519,-18.156240
classic,85,0,-27.411022,-40.509327
classic,86,0,-10.410648,-54.352753
classic,87,0,-10.158159,-53.096748
classic,88,0,29.389648,34.571922
classic,89,0,25.112473,-17.485811
classic,90,0,0.722392,-34.540134
classic,91,0,-10.184680,-54.132915
classic,92,0,-26.353218,-42.630856
classic,93,0,30.982489,0.466132
classic,94,0,32.955059,-9.406913
classic,95,0,-23.439783,-41.033859
classic,96,0,6.659727,-34.413097
classic,97,0,7.325513,36.870312
classic,98,0,22.086370,-18.944731
classic,99,0,-27.289509,-40.039642
classic,100,0,21.426041,-16.444172
classic,101,0,24.932072,-18.247484
classic,102,0,-10.268394,-53.041122
classic,103,0,24.649775,39.937126
classic,104,0,-28.168648,0.026631
classic,105,0,-0.588516,-39.889851
classic,106,0,-29.928915,-37.466328
classic,107,0,-28.452698,-36.383545
classic,108,0,3.469562,-36.851421
classic,109,0,31.048023,5.101215
classic,110,0,22.686220,-18.606277
classic,111,0,7.158342,36.901016
classic,112,0,-6.213854,-50.709599
classic,113,0,-0.443459,-39.676823
classic,114,0,1.405825,-33.033875
classic,115,0,-5.838629,-36.429234
classic,116,0,-25.445986,-0.212568
classic,117,0,-12.880466,-52.360069
classic,118,0,34.566666,-3.311105
classic,119,0,-9.327274,-54.504620
classic,120,0,35.099056,6.254292
classic,121,0,-27.402092,-40.504349
classic,122,0,-28.408545,-40.997910
classic,123,0,-10.297351,-52.060089
classic,124,0,-7.391212,-39.037140
classic,125,0,-28.147816,-3.900506
classic,126,0,32.665413,37.550858
classic,127,0,6.844412,-35.025051
classic,128,0,15.173623,3.961032
classic,129,0,-10.532349,15.826300
classic,130,0,35.460793,36.064438
classic,131,0,21.733046,-15.885380
classic,132,0,-8.739362,15.760295
classic,133,1,-20.404938,-39.702286
classic,134,1,8.505981,35.773033
classic,135,1,-30.954208,-40.581413
classic,136,1,11.535715,-22.167240
classic,137,1,0.804236,-36.758217
classic,138,1,11.255198,33.371948
classic,139,1,1.301490,-39.630768
classic,140,1,9.035911,-25.413654
classic,141,1,26.009151,42.271641
classic,142,1,-25.203588,-2.593464
classic,143,1,2.278652,-36.475307
classic,144,1,25.113773,-17.493879
classic,145,1,1.061324,-39.963074
classic,146,1,8.317775,-23.406446
classic,147,1,-0.886466,11.865687
classic,148,1,-30.547445,-40.400524
classic,149,1,22.163866,-16.291080
classic,150,1,-9.336689,-36.232815
classic,151,1,-28.732220,-38.418007
classic,152,1,-27.536535,-39.008213
classic,153,1,-26.288305,-2.368991
classic,154,1,-31.308090,-41.155502
classic,155,1,11.862209,30.175600
classic,156,1,24.649027,39.940136
classic,157,1,-28.420677,-4.209561
classic,158,1,20.739248,42.226585
classic,159,1,-7.077003,-49.830822
classic,160,2,17.158176,-17.201077
classic,161,2,-10.634435,-53.916050
classic,162,2,-0.378821,12.870026
classic,163,2,-0.522881,-39.680374
classic,164,2,-8.305158,16.768946
classic,165,2,-10.637509,-52.317738
classic,166,2,12.918374,2.527204
classic,167,2,-0.450390,15.729174
classic,168,2,-26.175226,-1.170513
classic,169,2,27.891386,-2.976046
classic,170,2,-26.752420,0.375268
classic,171,2,19.754637,-17.399448
classic,172,2,32.780045,33.277584
classic,173,2,0.672711,-34.737560
classic,174,2,8.842546,35.753803
classic,175,2,-26.323557,0.811568
classic,176,2,-27.572325,-2.138121
classic,177,3,25.960140,2.629641
classic,178,3,28.293434,-0.506150
classic,179,3,18.126085,41.730526
classic,180,3,-6.340487,-38.099133
classic,181,3,4.087471,-36.875954
classic,182,3,18.585304,41.797142
classic,183,3,-7.308280,-38.294582
classic,184,3,-7.386472,-38.163334
classic,185,3,8.147799,-24.482210
classic,186,3,-7.431806,-38.038643
classic,187,3,-7.405821,-38.164059
classic,188,3,-6.084314,-36.593121
classic,189,3,-8.215429,-48.690613
classic,190,3,25.691492,45.311935
